naturalId,id,AEN,AGS,AHP,APT,ARP,AWH,BGS,BHP,BPT,BR1,BR2,BRP,BRS,BWH,CQL,CQM,CQS,CQT,ENG,FFC,FSE,GEN,HAM,HCB,HHP,HPR,HTE,HYR,LCB,LFE,LFL,LHP,LSL,MCB,MFE,MFL,MSL,QCR,RCT,RDL,RDS,RHP,SCB,SFE,SFL,SRP,SSC,SSL,STS,TCB,VCB,VFT,VOE,VSC,WCB,HULL_BASIC,HULL_LIGHTWEIGHT,HULL_REINFORCED,HULL_ADVANCED,operatingEmptyMass,totalVolume
BP-WANU-1257,c16f286ce469867d2a1f0820878a42ee,0,0,0,0,0,0,0,33,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,1,0,26,1,0,1,0,0,0,0,0,1,0,0,0,630,543
BP-UVUA-6284,a6aea7722f0938247647c454ff9c9009,0,0,0,0,0,0,0,39,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,1,0,34,1,0,0,0,0,0,1,0,1,0,0,0,707.1,701
BP-LVAW-3661,b74bd3c6c913a7410a9b70bce14832b5,0,0,0,0,0,0,0,43,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,40,1,0,0,0,0,0,0,0,1,0,0,0,667.5,834
BP-ZWNU-4008,a381cc5567b3203e6a04601fd049003b,0,0,0,0,0,0,0,43,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,40,1,0,0,0,0,0,0,0,1,0,0,0,676.5,837
BP-GCFD-1072,96c25a01265b8340d1aaf27f3ab2a47a,0,0,0,0,0,0,0,48,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,2,1,0,46,1,0,0,0,0,0,0,0,1,0,0,0,824.8,962
BP-CXVC-4221,5cd23d971b8d9bc6807c43c1503df852,0,0,0,0,0,0,0,48,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,2,1,0,46,1,0,0,0,0,0,0,0,1,0,0,0,825.8,962
BP-FRVH-7208,fac2a118e0f5c10dbc6e5fc5098f99de,0,0,0,0,0,0,0,48,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,2,1,0,46,1,0,0,0,0,0,0,0,1,0,0,0,824.8,962
BP-YXTK-3382,2360f67b868870c09ab73b7de30af12d,0,0,0,0,0,0,0,48,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,2,1,0,46,1,0,0,0,0,0,0,0,1,0,0,0,825.8,962
BP-RWDC-2551,805bdd454200521d53ae454d507a4df2,0,0,0,0,0,0,0,48,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,2,1,0,46,1,0,0,0,0,0,0,0,1,0,0,0,827.8,963
BP-KHWP-1082,8db2937b25aa01edc266c973c137bb1d,0,0,0,0,0,0,0,48,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,2,1,0,46,1,0,0,0,0,0,0,0,1,0,0,0,827.8,963
